=========================================================
Job submitted date = Fri 31 Jan 13:14:43 GMT 2025
11 nodes ( 12 processes per node )
11 hosts used: comp[50,62-63,66-67,72-74,81-82,86]
Job output begins
-----------------

I am child process 49, waiting for commands.
Processor 192 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 200'. It took 10.7 minutes.
I am child process 192, waiting for commands.
Message said process 49 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 49 200'
Processor 53 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 200'. It took 10.7 minutes.
I am child process 53, waiting for commands.
Processor 55 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 200'. It took 10.7 minutes.
I am child process 55, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 83
**************************************************
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 177
**************************************************
Processor 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 200'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 80
**************************************************
I am child process 54, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 58.38378626800201
Extremal energies: 58.38378626800201 254.88000000000002
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 77
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -557.28
Extremal energies: -557.28 108.0
after rescaling,Extremal energies: 0.0 196.496213731998
**************************************************
Diagonalization Time elapsed:10.28 minutes
Step3:Calculating thermodynamic averages; Index 68
**************************************************
Message said process 55 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 200'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 67.02378626800198
after rescaling,Extremal energies: 0.0 665.28
Extremal energies: 67.02378626800198 280.79999999999995
Processor 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 200'. It took 10.7 minutes.
I am child process 61, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 0, 1), (1, 1, 1, 1, 0, 0))]  with energy 75.11494583203896
Extremal energies: 75.11494583203896 306.72
after rescaling,Extremal energies: 0.0 213.77621373199798
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 92.86889744907202
Extremal energies: 92.86889744907202 384.48
after rescaling,Extremal energies: 0.0 231.60505416796107
after rescaling,Extremal energies: 0.0 291.61110255092797
Message said process 192 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 200'
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 88
**************************************************
Processor 182 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 182 200'. It took 10.7 minutes.
I am child process 182, waiting for commands.
Processor 87 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 200'. It took 10.7 minutes.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 42.93884705733783
I am child process 87, waiting for commands.
Extremal energies: 42.93884705733783 211.68
Message said process 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 200'
Processor 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 200'. It took 10.7 minutes.
I am child process 140, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 175
**************************************************
after rescaling,Extremal energies: 0.0 168.74115294266218
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 191
**************************************************
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 81
**************************************************
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 188
**************************************************
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 199
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -540.0
Message said process 53 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 200'
Extremal energies: -540.0 108.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -678.2399999999998
Extremal energies: -678.2399999999998 108.0
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 64.14378626800197
after rescaling,Extremal energies: 0.0 648.0
Extremal energies: 64.14378626800197 272.1599999999999
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -652.3199999999998
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -747.36
after rescaling,Extremal energies: 0.0 786.2399999999998
Extremal energies: -652.3199999999998 108.0
Processor 179 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 200'. It took 10.7 minutes.
Extremal energies: -747.36 108.0
I am child process 179, waiting for commands.
after rescaling,Extremal energies: 0.0 208.01621373199794
after rescaling,Extremal energies: 0.0 760.3199999999998
after rescaling,Extremal energies: 0.0 855.36
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 148
**************************************************
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 139
**************************************************
**************************************************
Diagonalization Time elapsed:10.28 minutes
Step3:Calculating thermodynamic averages; Index 84
**************************************************
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 150
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -306.72
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -234.01110255092797
Extremal energies: -306.72 108.0
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 55.50378626800196
Extremal energies: -234.01110255092797 108.0
Extremal energies: 55.50378626800196 246.24000000000004
after rescaling,Extremal energies: 0.0 414.72
Message said process 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 200'
after rescaling,Extremal energies: 0.0 342.01110255092794
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 178
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -324.0
after rescaling,Extremal energies: 0.0 190.73621373199808
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 136
**************************************************
Processor 95 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 200'. It took 10.7 minutes.
Extremal energies: -324.0 108.0
I am child process 95, waiting for commands.
after rescaling,Extremal energies: 0.0 432.0
Processor 197 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 200'. It took 10.7 minutes.
I am child process 197, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -565.92
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -212.41110255092804
Extremal energies: -565.92 108.0
Processor 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 200'. It took 10.7 minutes.
Message said process 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 200'
Extremal energies: -212.41110255092804 108.0
I am child process 145, waiting for commands.
after rescaling,Extremal energies: 0.0 673.92
after rescaling,Extremal energies: 0.0 320.41110255092804
Message said process 182 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 182 200'
Processor 94 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 200'. It took 10.7 minutes.
I am child process 94, waiting for commands.
Processor 93 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 200'. It took 10.7 minutes.
