=========================================================
Job submitted date = Fri 31 Jan 14:41:04 GMT 2025
21 nodes ( 5 processes per node )
21 hosts used: comp[15,18,20,35,38,50,52,62-63,66-67,72,75-76,81,86-87,95,98,131-132]
Job output begins
-----------------

I am child process 77, waiting for commands.
Processor 91 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 200'. It took 10.7 minutes.
I am child process 91, waiting for commands.
Message said process 91 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 200'
**************************************************
Diagonalization Time elapsed:10.43 minutes
Step3:Calculating thermodynamic averages; Index 88
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 28.6215305366067
Extremal energies: 28.6215305366067 177.11999999999998
after rescaling,Extremal energies: 0.0 148.4984694633933
**************************************************
Diagonalization Time elapsed:10.39 minutes
Step3:Calculating thermodynamic averages; Index 108
**************************************************
**************************************************
Diagonalization Time elapsed:10.45 minutes
Step3:Calculating thermodynamic averages; Index 92
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -28.01846946339332
Extremal energies: -28.01846946339332 108.0
after rescaling,Extremal energies: 0.0 136.01846946339333
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 18.061530536606675
Extremal energies: 18.061530536606675 154.07999999999996
after rescaling,Extremal energies: 0.0 136.01846946339327
**************************************************
Diagonalization Time elapsed:10.46 minutes
Step3:Calculating thermodynamic averages; Index 89
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 25.981530536606705
Extremal energies: 25.981530536606705 171.36
after rescaling,Extremal energies: 0.0 145.37846946339332
Processor 88 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 200'. It took 10.7 minutes.
I am child process 88, waiting for commands.
Message said process 88 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 200'
**************************************************
Diagonalization Time elapsed:10.43 minutes
Step3:Calculating thermodynamic averages; Index 106
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -21.831534441817492
Extremal energies: -21.831534441817492 108.0
after rescaling,Extremal energies: 0.0 129.8315344418175
**************************************************
Diagonalization Time elapsed:10.35 minutes
Step3:Calculating thermodynamic averages; Index 191
**************************************************
**************************************************
Diagonalization Time elapsed:10.50 minutes
Step3:Calculating thermodynamic averages; Index 90
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -416.15999999999985
Extremal energies: -416.15999999999985 108.0
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 23.341530536606683
Extremal energies: 23.341530536606683 165.59999999999997
after rescaling,Extremal energies: 0.0 524.1599999999999
after rescaling,Extremal energies: 0.0 142.25846946339328
Processor 108 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 200'. It took 10.7 minutes.
I am child process 108, waiting for commands.
Message said process 108 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 200'
Processor 92 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 200'. It took 10.7 minutes.
I am child process 92, waiting for commands.
Message said process 92 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 200'
Processor 89 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 200'. It took 10.7 minutes.
I am child process 89, waiting for commands.
Message said process 89 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 200'
**************************************************
Diagonalization Time elapsed:10.36 minutes
Step3:Calculating thermodynamic averages; Index 179
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -347.04
Extremal energies: -347.04 108.0
after rescaling,Extremal energies: 0.0 455.04
**************************************************
Diagonalization Time elapsed:10.38 minutes
Step3:Calculating thermodynamic averages; Index 185
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -381.60000000000014
Extremal energies: -381.60000000000014 108.0
after rescaling,Extremal energies: 0.0 489.60000000000014
**************************************************
Diagonalization Time elapsed:10.38 minutes
Step3:Calculating thermodynamic averages; Index 187
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -393.12000000000006
Extremal energies: -393.12000000000006 108.0
after rescaling,Extremal energies: 0.0 501.12000000000006
Processor 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 200'. It took 10.7 minutes.
I am child process 106, waiting for commands.
Message said process 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 200'
Processor 191 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 191 200'. It took 10.7 minutes.
I am child process 191, waiting for commands.
Message said process 191 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 191 200'
Processor 90 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 90 200'. It took 10.7 minutes.
I am child process 90, waiting for commands.
Message said process 90 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 90 200'
**************************************************
Diagonalization Time elapsed:10.56 minutes
Step3:Calculating thermodynamic averages; Index 94
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 12.728465558182576
Extremal energies: 12.728465558182576 142.56000000000003
after rescaling,Extremal energies: 0.0 129.83153444181747
Processor 179 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 200'. It took 10.7 minutes.
I am child process 179, waiting for commands.
Message said process 179 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 200'
**************************************************
Diagonalization Time elapsed:10.42 minutes
Step3:Calculating thermodynamic averages; Index 183
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -370.08000000000004
Extremal energies: -370.08000000000004 108.0
after rescaling,Extremal energies: 0.0 478.08000000000004
Processor 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 200'. It took 10.7 minutes.
I am child process 185, waiting for commands.
Message said process 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 200'
**************************************************
Diagonalization Time elapsed:10.43 minutes
Step3:Calculating thermodynamic averages; Index 181
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -358.55999999999995
Extremal energies: -358.55999999999995 108.0
after rescaling,Extremal energies: 0.0 466.55999999999995
Processor 187 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 187 200'. It took 10.7 minutes.
I am child process 187, waiting for commands.
Message said process 187 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 187 200'
Processor 94 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 200'. It took 10.7 minutes.
I am child process 94, waiting for commands.
Message said process 94 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 200'
**************************************************
Diagonalization Time elapsed:10.57 minutes
Step3:Calculating thermodynamic averages; Index 95
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 9.848465558182568
Extremal energies: 9.848465558182568 136.80000000000007
after rescaling,Extremal energies: 0.0 126.9515344418175
Processor 183 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 183 200'. It took 10.7 minutes.
I am child process 183, waiting for commands.
Message said process 183 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 183 200'
**************************************************
Diagonalization Time elapsed:10.48 minutes
Step3:Calculating thermodynamic averages; Index 189
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -404.64
Extremal energies: -404.64 108.0
after rescaling,Extremal energies: 0.0 512.64
**************************************************
Diagonalization Time elapsed:10.59 minutes
Step3:Calculating thermodynamic averages; Index 96
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 6.968465558182554
Extremal energies: 6.968465558182554 131.04000000000002
Processor 181 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 181 200'. It took 10.7 minutes.
I am child process 181, waiting for commands.
after rescaling,Extremal energies: 0.0 124.07153444181746
Message said process 181 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 181 200'
Processor 95 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 200'. It took 10.7 minutes.
I am child process 95, waiting for commands.
Message said process 95 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 200'
Processor 189 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 200'. It took 10.7 minutes.
I am child process 189, waiting for commands.
Message said process 189 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 200'
Processor 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 200'. It took 10.7 minutes.
I am child process 96, waiting for commands.
Message said process 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 200'
**************************************************
Diagonalization Time elapsed:10.68 minutes
Step3:Calculating thermodynamic averages; Index 98
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 1.2084655581825365
Extremal energies: 1.2084655581825365 119.52000000000001
after rescaling,Extremal energies: 0.0 118.31153444181747
**************************************************
Diagonalization Time elapsed:10.61 minutes
Step3:Calculating thermodynamic averages; Index 184
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -375.8400000000001
Extremal energies: -375.8400000000001 108.0
