=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
Message said process 234 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 234 400'
Processor 215 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 215 400'. It took 10.7 minutes.
I am child process 215, waiting for commands.
Message said process 215 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 215 400'
Processor 214 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 214 400'. It took 10.7 minutes.
I am child process 214, waiting for commands.
Message said process 214 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 214 400'
Processor 216 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 216 400'. It took 10.7 minutes.
I am child process 216, waiting for commands.
Message said process 216 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 216 400'
**************************************************
Diagonalization Time elapsed:10.03 minutes
Step3:Calculating thermodynamic averages; Index 212
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -23.344900138484984
Extremal energies: -23.344900138484984 216.0
after rescaling,Extremal energies: 0.0 239.34490013848497
Processor 210 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 210 400'. It took 10.7 minutes.
I am child process 210, waiting for commands.
Message said process 210 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 210 400'
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 225
**************************************************
Processor 235 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 235 400'. It took 10.7 minutes.
I am child process 235, waiting for commands.
Message said process 235 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 235 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -42.8470305940422
Extremal energies: -42.8470305940422 216.0
after rescaling,Extremal energies: 0.0 258.8470305940422
Processor 213 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 213 400'. It took 10.7 minutes.
I am child process 213, waiting for commands.
Message said process 213 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 213 400'
**************************************************
Diagonalization Time elapsed:10.16 minutes
Step3:Calculating thermodynamic averages; Index 229
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -49.087030594042226
Extremal energies: -49.087030594042226 216.0
Processor 204 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 204 400'. It took 10.7 minutes.
I am child process 204, waiting for commands.
Message said process 204 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 204 400'
after rescaling,Extremal energies: 0.0 265.08703059404223
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 232
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -53.76703059404216
Extremal energies: -53.76703059404216 216.0
after rescaling,Extremal energies: 0.0 269.7670305940422
Processor 212 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 212 400'. It took 10.7 minutes.
I am child process 212, waiting for commands.
Message said process 212 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 212 400'
Processor 225 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 225 400'. It took 10.7 minutes.
I am child process 225, waiting for commands.
Message said process 225 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 225 400'
Processor 229 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 229 400'. It took 10.7 minutes.
I am child process 229, waiting for commands.
Message said process 229 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 229 400'
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 227
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -45.96703059404226
Extremal energies: -45.96703059404226 216.0
after rescaling,Extremal energies: 0.0 261.9670305940423
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 231
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -52.2070305940422
Extremal energies: -52.2070305940422 216.0
after rescaling,Extremal energies: 0.0 268.2070305940422
Processor 232 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 232 400'. It took 10.7 minutes.
I am child process 232, waiting for commands.
Message said process 232 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 232 400'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 228
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -47.527030594042195
Extremal energies: -47.527030594042195 216.0
after rescaling,Extremal energies: 0.0 263.5270305940422
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 224
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -41.28703059404224
Extremal energies: -41.28703059404224 216.0
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 230
**************************************************
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 226
**************************************************
after rescaling,Extremal energies: 0.0 257.2870305940422
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -50.64703059404219
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -44.407030594042176
Extremal energies: -50.64703059404219 216.0
Extremal energies: -44.407030594042176 216.0
after rescaling,Extremal energies: 0.0 266.6470305940422
after rescaling,Extremal energies: 0.0 260.40703059404217
Processor 227 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 227 400'. It took 10.7 minutes.
I am child process 227, waiting for commands.
Message said process 227 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 227 400'
Processor 231 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 231 400'. It took 10.7 minutes.
I am child process 231, waiting for commands.
Message said process 231 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 231 400'
Processor 228 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 228 400'. It took 10.7 minutes.
I am child process 228, waiting for commands.
Message said process 228 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 228 400'
Processor 224 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 224 400'. It took 10.7 minutes.
I am child process 224, waiting for commands.
Message said process 224 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 224 400'
Processor 226 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 226 400'. It took 10.7 minutes.
I am child process 226, waiting for commands.
Message said process 226 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 226 400'
Processor 230 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 230 400'. It took 10.7 minutes.
I am child process 230, waiting for commands.
Message said process 230 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 230 400'
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 398
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -380.85685424949236
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 394
**************************************************
Extremal energies: -380.85685424949236 216.0
after rescaling,Extremal energies: 0.0 596.8568542494924
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -371.2568542494925
Extremal energies: -371.2568542494925 216.0
after rescaling,Extremal energies: 0.0 587.2568542494926
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 392
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -366.45685424949244
Extremal energies: -366.45685424949244 216.0
after rescaling,Extremal energies: 0.0 582.4568542494924
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 384
**************************************************
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -347.7245189361968
Extremal energies: -347.7245189361968 216.0
after rescaling,Extremal energies: 0.0 563.7245189361968
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 378
**************************************************
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -334.04451893619677
Extremal energies: -334.04451893619677 216.0
after rescaling,Extremal energies: 0.0 550.0445189361967
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 380
**************************************************
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -338.6045189361967
Extremal energies: -338.6045189361967 216.0
after rescaling,Extremal energies: 0.0 554.6045189361967
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 382
**************************************************
Processor 398 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 398 400'. It took 10.7 minutes.
I am child process 398, waiting for commands.
Message said process 398 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 398 400'
