=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
Step1:Generate Configurations; Index 284
**************************************************
Sending process 97 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 305 400'
Processor 97 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 305 400'
I am child process 141, waiting for commands.
I am child process 137, waiting for commands.
I am child process 133, waiting for commands.
Extremal energies: 74.19548106380321 637.9200000000001
after rescaling,Extremal energies: 0.0 723.36
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 147
**************************************************
Processor 35 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'. It took 10.7 minutes.
Processor 59 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'. It took 10.7 minutes.
I am child process 35, waiting for commands.
I am child process 59, waiting for commands.
**************************************************
Step1:Generate Configurations; Index 258
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 254
Step1:Generate Configurations; Index 242
**************************************************
**************************************************
after rescaling,Extremal energies: 0.0 563.7245189361969
Message said process 39 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'
Sending process 39 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 306 400'
Processor 39 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 306 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 83.78314575050764
Extremal energies: 83.78314575050764 692.64
Message said process 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 400'
Sending process 133 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 307 400'
Processor 133 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 307 400'
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 182
**************************************************
after rescaling,Extremal energies: 0.0 608.8568542494924
**************************************************
Step1:Generate Configurations; Index 285
**************************************************
Message said process 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 400'
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 152
**************************************************
Sending process 141 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 308 400'
Processor 141 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 308 400'
**************************************************
Step1:Generate Configurations; Index 282
**************************************************
Message said process 35 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'
Processor 83 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 400'. It took 10.7 minutes.
Sending process 35 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 309 400'
I am child process 83, waiting for commands.
Processor 35 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 309 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1)), ((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 64.59548106380328
Extremal energies: 64.59548106380328 591.84
Message said process 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 81.38314575050761
Sending process 137 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 310 400'
Processor 137 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 310 400'
**************************************************
Step2:Diagonalizing; Index 218
**************************************************
Processor 55 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 400'. It took 10.7 minutes.
Extremal energies: 81.38314575050761 678.24
I am child process 55, waiting for commands.
after rescaling,Extremal energies: 0.0 527.2445189361968
Message said process 59 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 118
**************************************************
**************************************************
Step1:Generate Configurations; Index 288
**************************************************
Sending process 59 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 311 400'
Processor 59 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 311 400'
after rescaling,Extremal energies: 0.0 596.8568542494924
Message said process 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'
**************************************************
Diagonalization Time elapsed:10.28 minutes
Step3:Calculating thermodynamic averages; Index 51
**************************************************
Sending process 150 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 312 400'
Processor 150 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 312 400'
**************************************************
Step1:Generate Configurations; Index 276
**************************************************
**************************************************
Step1:Generate Configurations; Index 290
**************************************************
Message said process 83 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 400'
Sending process 83 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 313 400'
Processor 83 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 313 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0)), ((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 96.41554112967363
Extremal energies: 96.41554112967363 776.16
Message said process 55 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 55 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
**************************************************
Step1:Generate Configurations; Index 291
**************************************************
Sending process 55 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 314 400'
Processor 55 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 314 400'
Extremal energies: 108.0 969.12
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 144
**************************************************
after rescaling,Extremal energies: 0.0 679.7444588703263
**************************************************
Diagonalization Time elapsed:10.31 minutes
Step3:Calculating thermodynamic averages; Index 21
**************************************************
after rescaling,Extremal energies: 0.0 861.12
**************************************************
Step1:Generate Configurations; Index 292
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 85.2231457505076
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 85.2231457505076 701.28
Extremal energies: 108.0 1055.52
Processor 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'. It took 10.7 minutes.
I am child process 25, waiting for commands.
Processor 78 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'. It took 10.7 minutes.
Message said process 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'
I am child process 78, waiting for commands.
after rescaling,Extremal energies: 0.0 616.0568542494924
Processor 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 400'. It took 10.7 minutes.
Sending process 25 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 315 400'
Processor 25 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 315 400'
after rescaling,Extremal energies: 0.0 947.52
I am child process 138, waiting for commands.
Processor 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 400'. It took 10.7 minutes.
I am child process 140, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 56
**************************************************
Message said process 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 400'
Sending process 138 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 316 400'
Processor 138 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 316 400'
Message said process 78 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'
Processor 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 400'. It took 10.7 minutes.
I am child process 146, waiting for commands.
Sending process 78 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 317 400'
Processor 78 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 317 400'
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 180
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
