=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 102.46889744907207
**************************************************
Step1:Generate Configurations; Index 213
**************************************************
Extremal energies: 102.46889744907207 442.08
Processor 72 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'. It took 10.7 minutes.
I am child process 72, waiting for commands.
after rescaling,Extremal energies: 0.0 339.6111025509279
Message said process 72 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'
Sending process 72 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 219 400'
Processor 72 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 219 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 61.26378626800196
Extremal energies: 61.26378626800196 263.52
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 141
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 182
**************************************************
after rescaling,Extremal energies: 0.0 202.25621373199803
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 82
**************************************************
**************************************************
Step2:Diagonalizing; Index 207
**************************************************
**************************************************
Step1:Generate Configurations; Index 214
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 66.06378626800203
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 20.701530536606718
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 103.428897449072
Extremal energies: 20.701530536606718 159.84
Extremal energies: 66.06378626800203 277.9200000000001
Extremal energies: 103.428897449072 447.84000000000003
after rescaling,Extremal energies: 0.0 139.13846946339328
after rescaling,Extremal energies: 0.0 211.85621373199803
after rescaling,Extremal energies: 0.0 344.41110255092804
**************************************************
Step1:Generate Configurations; Index 215
**************************************************
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 188
**************************************************
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 119
**************************************************
**************************************************
Step2:Diagonalizing; Index 208
**************************************************
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 187
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 12.728465558182576
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 77
**************************************************
Processor 78 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'. It took 10.7 minutes.
Extremal energies: 12.728465558182576 142.56000000000003
I am child process 78, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 84.38566776977909
Message said process 78 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'
Extremal energies: 84.38566776977909 341.28000000000003
Sending process 78 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 220 400'
Processor 78 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 220 400'
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 14.101530536606692
after rescaling,Extremal energies: 0.0 129.83153444181747
Extremal energies: 14.101530536606692 145.43999999999997
after rescaling,Extremal energies: 0.0 256.8943322302209
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0)), ((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 105.27473131791858
after rescaling,Extremal energies: 0.0 131.33846946339327
